id,name,description,update_date
S3R003_M3030101_1,S3R003 - Darbo jėgos aktyvumo lygis,Amžius (tikslinės amžiaus grupės) | Gyvenamoji vietovė | Lytis (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R013_M3140201_2,S3R013 - Apsilankymų pas gydytojus ir odontologus skaičius,Specializacija (1994 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R031_M3140202_2,"S3R031 - Asmenų, kuriems suteikta greitoji medicinos pagalba, skaičius",Administracinė teritorija (1995 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R050_M3030301,S3R050 - Bedarbiai,Amžius (15–74) | Gyvenamoji vietovė | Lytis | Nedarbo trukmė (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R050_M3030310,S3R050 - Bedarbiai,Ankstesnė darbinė patirtis | Gyvenamoji vietovė | Lytis (2000K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R050_M3030101_2,S3R050 - Bedarbiai,Amžius (tikslinės amžiaus grupės) | Gyvenamoji vietovė | Lytis (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R050_M3030501,S3R050 - Bedarbiai,Gyvenamoji vietovė | Išsilavinimas | Lytis (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R080_M3030101_2,S3R080 - Darbo jėga,Amžius (tikslinės amžiaus grupės) | Gyvenamoji vietovė | Lytis (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R130_M3140106_1,S3R130 - Gydytojų skaičius,Specializacija (1993 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R338_M3140308,S3R338 - Naujai nustatytų ŽIV nešiotojų skaičius,Apskritys (2002 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R338_M3140308_1,S3R338 - Naujai nustatytų ŽIV nešiotojų skaičius,Lytis (2010 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R339_M3140308,S3R339 - Naujai susirgusių AIDS skaičius,Apskritys (2002 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R340_M3140311,S3R340 - Nauji susirgimai su rūkymu susijusiomis ligomis,Ligų grupės (2000 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R345_M3030101_2,S3R345 - Neaktyvūs gyventojai,Amžius (tikslinės amžiaus grupės) | Gyvenamoji vietovė | Lytis (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R345_M3030501,S3R345 - Neaktyvūs gyventojai,Gyvenamoji vietovė | Išsilavinimas | Lytis (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R347_M3030101_1,S3R347 - Nedarbo lygis,Amžius (tikslinės amžiaus grupės) | Gyvenamoji vietovė | Lytis (1998K2 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
S3R394_M3140305,S3R394 - Pirmą kartą susirgusiųjų aktyvia tuberkulioze skaičius,Apskritys (1995 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R394_M3140306,S3R394 - Pirmą kartą susirgusiųjų aktyvia tuberkulioze skaičius,Gyvenamoji vietovė (1991 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R394_M3140307,S3R394 - Pirmą kartą susirgusiųjų aktyvia tuberkulioze skaičius,Lytis (1991 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R398_M3140106_1,S3R398 - Praktikuojančių gydytojų skaičius,Specializacija (1993 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R399_M3140102_1,"S3R399 - Praktikuojančių gydytojų, odontologų ir slaugytojų skaičius",Administracinė teritorija | Specializacija (2000 - 2022) (Atnaujinta: 2023-08-04),2023-08-04
S3R532_M3030213,S3R532 - Užimti gyventojai,Ekonominės veiklos rūšis (EVRK 2 red.) | Pagrindinė profesijų grupė (2011K1 - 2023K2) (Atnaujinta: 2023-08-04),2023-08-04
